id,itemTime,1,2,3,4,correct,type,sentence
A2CEXG9VDKI9NP:3S0TNUHWKUQIKJE3HGDHBRNBS0ZD89,1419430415138,0,0.0,0.0,4.0,True,control,The scissors are not connected to more than 3 of the circles.
A2CEXG9VDKI9NP:3S0TNUHWKUQIKJE3HGDHBRNBS0ZD89,1419430420052,0,0.0,0.0,-4.0,False,critical,The bell is connected to some of the triangles.
A2CEXG9VDKI9NP:3S0TNUHWKUQIKJE3HGDHBRNBS0ZD89,1419430425646,0,0.0,0.0,-4.0,False,control,The scissors are connected to more than half of the circles.
A2F79GFUWU5O96:3IFS6Q0HJJRHBE9YNSKXJF3PWZNISP,1419456226677,0,0.0,0.0,4.0,True,training,The letter is not connected to any of the rectangles.
A2F79GFUWU5O96:3IFS6Q0HJJRHBE9YNSKXJF3PWZNISP,1419456241105,0,0.0,3.0,,True,training,The bell is connected to at most two of the triangles.
A2F79GFUWU5O96:3IFS6Q0HJJRHBE9YNSKXJF3PWZNISP,1419456248102,0,2.0,,,True,critical,The bell is connected to some of the triangles.
A2F79GFUWU5O96:3IFS6Q0HJJRHBE9YNSKXJF3PWZNISP,1419456251854,1,,,,True,control,There are more than three rectangles.
A2F79GFUWU5O96:3IFS6Q0HJJRHBE9YNSKXJF3PWZNISP,1419456262215,0,0.0,0.0,4.0,True,control,The letter is not connected to more than 3 of the rectangles.
A2F79GFUWU5O96:3IFS6Q0HJJRHBE9YNSKXJF3PWZNISP,1419456270085,0,0.0,-3.0,,False,control,There are no connections from the rectangles to the letter.
A2F79GFUWU5O96:3IFS6Q0HJJRHBE9YNSKXJF3PWZNISP,1419456282212,0,0.0,3.0,,True,control,The scissors are connected to more than half of the circles.
A2F79GFUWU5O96:3IFS6Q0HJJRHBE9YNSKXJF3PWZNISP,1419456287366,0,2.0,,,True,critical,The letter is connected to some of the rectangles.
A2HBI8BAE2C5QH:3DY46V3X3QQ4TOG84COV1VPSDT9550,1419455910247,0,0.0,0.0,4.0,True,training,The letter is not connected to any of the rectangles.
A2HBI8BAE2C5QH:3DY46V3X3QQ4TOG84COV1VPSDT9550,1419455920743,0,0.0,3.0,,True,training,The bell is connected to at most two of the triangles.
A2HBI8BAE2C5QH:3DY46V3X3QQ4TOG84COV1VPSDT9550,1419455931704,0,2.0,,,True,critical,The letter is connected to some of the rectangles.
A2HBI8BAE2C5QH:3DY46V3X3QQ4TOG84COV1VPSDT9550,1419455937425,0,2.0,,,True,control,There are no connections from the rectangles to the letter.
A2HBI8BAE2C5QH:3DY46V3X3QQ4TOG84COV1VPSDT9550,1419455942152,1,,,,True,control,There are more than three rectangles.
A2HBI8BAE2C5QH:3DY46V3X3QQ4TOG84COV1VPSDT9550,1419455951023,0,0.0,3.0,,True,control,The scissors are connected to more than half of the circles.
A2HBI8BAE2C5QH:3DY46V3X3QQ4TOG84COV1VPSDT9550,1419455966322,0,0.0,0.0,4.0,True,control,The bell is not connected to more than 3 of the triangles.
A2HBI8BAE2C5QH:3DY46V3X3QQ4TOG84COV1VPSDT9550,1419455969775,0,2.0,,,True,critical,The bell is connected to some of the triangles.
A2I5MNPSIK59SW:3TVRFO09GLNRXW3325NXA3C9SIIXLP,1419455847481,0,0.0,0.0,4.0,True,training,The letter is not connected to any of the rectangles.
A2I5MNPSIK59SW:3TVRFO09GLNRXW3325NXA3C9SIIXLP,1419455861129,0,0.0,3.0,,True,training,The bell is connected to at most two of the triangles.
A2I5MNPSIK59SW:3TVRFO09GLNRXW3325NXA3C9SIIXLP,1419455884670,0,0.0,0.0,4.0,True,control,The bell is not connected to more than 3 of the triangles.
A2I5MNPSIK59SW:3TVRFO09GLNRXW3325NXA3C9SIIXLP,1419455890165,0,2.0,,,True,critical,The scissors are connected to some of the circles.
A2I5MNPSIK59SW:3TVRFO09GLNRXW3325NXA3C9SIIXLP,1419455895983,1,,,,True,control,There are more than three circles.
A2I5MNPSIK59SW:3TVRFO09GLNRXW3325NXA3C9SIIXLP,1419455904205,0,2.0,,,True,control,There are no connections from the rectangles to the letter.
A2I5MNPSIK59SW:3TVRFO09GLNRXW3325NXA3C9SIIXLP,1419455916273,0,0.0,3.0,,True,control,The letter is connected to more than half of the rectangles.
A2I5MNPSIK59SW:3TVRFO09GLNRXW3325NXA3C9SIIXLP,1419455922582,0,2.0,,,True,critical,The letter is connected to some of the rectangles.
A2IPGJ1VALGMET:3LS2AMNW5GYFUK5OTJ8X8CKAQK1QO3,1419455819328,0,0.0,0.0,4.0,True,training,The letter is not connected to any of the rectangles.
A2IPGJ1VALGMET:3LS2AMNW5GYFUK5OTJ8X8CKAQK1QO3,1419455831263,0,0.0,3.0,,True,training,The bell is connected to at most two of the triangles.
A2IPGJ1VALGMET:3LS2AMNW5GYFUK5OTJ8X8CKAQK1QO3,1419455851071,0,2.0,,,True,critical,The scissors are connected to some of the circles.
A2IPGJ1VALGMET:3LS2AMNW5GYFUK5OTJ8X8CKAQK1QO3,1419455856921,1,,,,True,control,There are more than three circles.
A2IPGJ1VALGMET:3LS2AMNW5GYFUK5OTJ8X8CKAQK1QO3,1419455868840,0,0.0,0.0,4.0,True,control,The bell is not connected to more than 3 of the triangles.
A2IPGJ1VALGMET:3LS2AMNW5GYFUK5OTJ8X8CKAQK1QO3,1419455873209,0,2.0,,,True,critical,The bell is connected to some of the triangles.
A2IPGJ1VALGMET:3LS2AMNW5GYFUK5OTJ8X8CKAQK1QO3,1419455882927,0,0.0,3.0,,True,control,The bell is connected to more than half of the triangles.
A2IPGJ1VALGMET:3LS2AMNW5GYFUK5OTJ8X8CKAQK1QO3,1419455888208,0,2.0,,,True,control,There are no connections from the triangles to the bell.
A2J5DN5UMU0A3Z:3ATPCQ38J9IZ1I29AAK9K3370CEAYR,1419456182898,0,0.0,0.0,4.0,True,training,The letter is not connected to any of the rectangles.
A2J5DN5UMU0A3Z:3ATPCQ38J9IZ1I29AAK9K3370CEAYR,1419456201762,0,0.0,3.0,,True,training,The bell is connected to at most two of the triangles.
A2J5DN5UMU0A3Z:3ATPCQ38J9IZ1I29AAK9K3370CEAYR,1419456213306,1,,,,True,control,There are more than three rectangles.
A2J5DN5UMU0A3Z:3ATPCQ38J9IZ1I29AAK9K3370CEAYR,1419456217892,0,2.0,,,True,critical,The bell is connected to some of the triangles.
A2J5DN5UMU0A3Z:3ATPCQ38J9IZ1I29AAK9K3370CEAYR,1419456224725,0,0.0,0.0,-4.0,False,control,The letter is not connected to more than 3 of the rectangles.
A2J5DN5UMU0A3Z:3ATPCQ38J9IZ1I29AAK9K3370CEAYR,1419456234213,0,0.0,0.0,-4.0,False,control,The scissors are connected to more than half of the circles.
A2J5DN5UMU0A3Z:3ATPCQ38J9IZ1I29AAK9K3370CEAYR,1419456239398,0,0.0,-3.0,,False,critical,The bell is connected to some of the triangles.
A2J5DN5UMU0A3Z:3ATPCQ38J9IZ1I29AAK9K3370CEAYR,1419456247158,0,0.0,0.0,-4.0,False,control,There are no connections from the circles to the scissors.
A2NFKOH8HAAL1P:3MAOD8E57RIHLW6OEI3CNVGYXDJNXI,1419458215157,0,0.0,0.0,4.0,True,training,The letter is not connected to any of the rectangles.
A2NFKOH8HAAL1P:3MAOD8E57RIHLW6OEI3CNVGYXDJNXI,1419458227519,0,0.0,3.0,,True,training,The bell is connected to at most two of the triangles.
A2NFKOH8HAAL1P:3MAOD8E57RIHLW6OEI3CNVGYXDJNXI,1419458244632,0,2.0,,,True,critical,The scissors are connected to some of the circles.
A2NFKOH8HAAL1P:3MAOD8E57RIHLW6OEI3CNVGYXDJNXI,1419458255468,0,0.0,0.0,4.0,True,control,The letter is not connected to more than 3 of the rectangles.
A2NFKOH8HAAL1P:3MAOD8E57RIHLW6OEI3CNVGYXDJNXI,1419458261521,0,2.0,,,True,control,There are no connections from the circles to the scissors.
A2NFKOH8HAAL1P:3MAOD8E57RIHLW6OEI3CNVGYXDJNXI,1419458265289,1,,,,True,control,There are more than three rectangles.
A2NFKOH8HAAL1P:3MAOD8E57RIHLW6OEI3CNVGYXDJNXI,1419458271154,0,2.0,,,True,critical,The scissors are connected to some of the circles.
A2NFKOH8HAAL1P:3MAOD8E57RIHLW6OEI3CNVGYXDJNXI,1419458278974,0,0.0,3.0,,True,control,The scissors are connected to more than half of the circles.
A2PXJTMWGUE5DC:3FE2ERCCZYGUU849T6T887U0LOEPOA,1419455883096,0,0.0,0.0,4.0,True,training,The letter is not connected to any of the rectangles.
A2PXJTMWGUE5DC:3FE2ERCCZYGUU849T6T887U0LOEPOA,1419455897077,0,0.0,3.0,,True,training,The bell is connected to at most two of the triangles.
A2PXJTMWGUE5DC:3FE2ERCCZYGUU849T6T887U0LOEPOA,1419455926714,0,0.0,0.0,4.0,True,critical,The letter is connected to some of the rectangles.
A2PXJTMWGUE5DC:3FE2ERCCZYGUU849T6T887U0LOEPOA,1419455935190,0,0.0,3.0,,True,control,The letter is connected to more than half of the rectangles.
A2PXJTMWGUE5DC:3FE2ERCCZYGUU849T6T887U0LOEPOA,1419455947782,0,0.0,0.0,4.0,True,control,The bell is not connected to more than 3 of the triangles.
A2PXJTMWGUE5DC:3FE2ERCCZYGUU849T6T887U0LOEPOA,1419455961786,0,0.0,0.0,4.0,True,critical,The letter is connected to some of the rectangles.
A2PXJTMWGUE5DC:3FE2ERCCZYGUU849T6T887U0LOEPOA,1419455969706,1,,,,True,control,There are more than three triangles.
A2PXJTMWGUE5DC:3FE2ERCCZYGUU849T6T887U0LOEPOA,1419455977837,0,2.0,,,True,control,There are no connections from the circles to the scissors.
A2QPB42Q1XO8GZ:3V0Z7YWSIZ8TSLC0SK4A7MGF67JV2V,1419455828512,0,0.0,0.0,4.0,True,training,The letter is not connected to any of the rectangles.
A2QPB42Q1XO8GZ:3V0Z7YWSIZ8TSLC0SK4A7MGF67JV2V,1419455840039,0,0.0,3.0,,True,training,The bell is connected to at most two of the triangles.
A2QPB42Q1XO8GZ:3V0Z7YWSIZ8TSLC0SK4A7MGF67JV2V,1419455855654,0,0.0,0.0,4.0,True,critical,The scissors are connected to some of the circles.
A2QPB42Q1XO8GZ:3V0Z7YWSIZ8TSLC0SK4A7MGF67JV2V,1419455863582,0,2.0,,,True,control,There are no connections from the triangles to the bell.
A2QPB42Q1XO8GZ:3V0Z7YWSIZ8TSLC0SK4A7MGF67JV2V,1419455872179,0,0.0,0.0,-4.0,False,control,The letter is connected to more than half of the rectangles.
A2QPB42Q1XO8GZ:3V0Z7YWSIZ8TSLC0SK4A7MGF67JV2V,1419455879710,0,0.0,0.0,4.0,True,critical,The scissors are connected to some of the circles.
A2QPB42Q1XO8GZ:3V0Z7YWSIZ8TSLC0SK4A7MGF67JV2V,1419455889252,0,0.0,0.0,-4.0,False,control,There are more than three rectangles.
A2QPB42Q1XO8GZ:3V0Z7YWSIZ8TSLC0SK4A7MGF67JV2V,1419455897284,0,0.0,0.0,4.0,True,control,The scissors are not connected to more than 3 of the circles.
A2V3P1XE33NYC3:3G0WWMR1UWSXCZ5CS48KTNK50AWQNO,1419455870788,0,0.0,0.0,4.0,True,training,The letter is not connected to any of the rectangles.
A2V3P1XE33NYC3:3G0WWMR1UWSXCZ5CS48KTNK50AWQNO,1419455910004,0,0.0,3.0,,True,training,The bell is connected to at most two of the triangles.
A2V3P1XE33NYC3:3G0WWMR1UWSXCZ5CS48KTNK50AWQNO,1419455921504,-1,,,,False,control,There are no connections from the triangles to the bell.
A2V3P1XE33NYC3:3G0WWMR1UWSXCZ5CS48KTNK50AWQNO,1419455929327,1,,,,True,control,There are more than three circles.
A2V3P1XE33NYC3:3G0WWMR1UWSXCZ5CS48KTNK50AWQNO,1419455936427,0,2.0,,,True,critical,The bell is connected to some of the triangles.
A2V3P1XE33NYC3:3G0WWMR1UWSXCZ5CS48KTNK50AWQNO,1419455946390,0,-2.0,,,False,control,The letter is connected to more than half of the rectangles.
A2V3P1XE33NYC3:3G0WWMR1UWSXCZ5CS48KTNK50AWQNO,1419455968430,0,0.0,-3.0,,False,control,The bell is not connected to more than 3 of the triangles.
A2V3P1XE33NYC3:3G0WWMR1UWSXCZ5CS48KTNK50AWQNO,1419455981140,0,0.0,0.0,-4.0,False,critical,The bell is connected to some of the triangles.
A2Y5DDEPG81LLJ:3MTMREQS4WQVCD79V92LZ6IRP4EAWS,1419455886119,0,0.0,0.0,4.0,True,training,The letter is not connected to any of the rectangles.
A2Y5DDEPG81LLJ:3MTMREQS4WQVCD79V92LZ6IRP4EAWS,1419455897258,0,0.0,3.0,,True,training,The bell is connected to at most two of the triangles.
A2Y5DDEPG81LLJ:3MTMREQS4WQVCD79V92LZ6IRP4EAWS,1419455915607,0,2.0,,,True,critical,The letter is connected to some of the rectangles.
A2Y5DDEPG81LLJ:3MTMREQS4WQVCD79V92LZ6IRP4EAWS,1419455925363,0,0.0,0.0,4.0,True,control,The scissors are not connected to more than 3 of the circles.
A2Y5DDEPG81LLJ:3MTMREQS4WQVCD79V92LZ6IRP4EAWS,1419455931467,1,,,,True,control,There are more than three rectangles.
A2Y5DDEPG81LLJ:3MTMREQS4WQVCD79V92LZ6IRP4EAWS,1419455940609,0,0.0,0.0,-4.0,False,control,There are no connections from the circles to the scissors.
A2Y5DDEPG81LLJ:3MTMREQS4WQVCD79V92LZ6IRP4EAWS,1419455945698,0,2.0,,,True,critical,The letter is connected to some of the rectangles.
A2Y5DDEPG81LLJ:3MTMREQS4WQVCD79V92LZ6IRP4EAWS,1419455956201,0,0.0,3.0,,True,control,The letter is connected to more than half of the rectangles.
A37EV8RZ82WT8E:3OCHAWUVGPSGDQLLH5BWV3ZU3IDXKM,1419456018646,0,0.0,0.0,4.0,True,training,The letter is not connected to any of the rectangles.
A37EV8RZ82WT8E:3OCHAWUVGPSGDQLLH5BWV3ZU3IDXKM,1419456030223,0,0.0,3.0,,True,training,The bell is connected to at most two of the triangles.
A37EV8RZ82WT8E:3OCHAWUVGPSGDQLLH5BWV3ZU3IDXKM,1419456040286,0,2.0,,,True,critical,The letter is connected to some of the rectangles.
A37EV8RZ82WT8E:3OCHAWUVGPSGDQLLH5BWV3ZU3IDXKM,1419456044382,0,2.0,,,True,control,There are no connections from the triangles to the bell.
A37EV8RZ82WT8E:3OCHAWUVGPSGDQLLH5BWV3ZU3IDXKM,1419456052887,0,0.0,3.0,,True,control,The bell is connected to more than half of the triangles.
A37EV8RZ82WT8E:3OCHAWUVGPSGDQLLH5BWV3ZU3IDXKM,1419456065551,0,2.0,,,True,critical,The letter is connected to some of the rectangles.
A37EV8RZ82WT8E:3OCHAWUVGPSGDQLLH5BWV3ZU3IDXKM,1419456068270,1,,,,True,control,There are more than three circles.
A37EV8RZ82WT8E:3OCHAWUVGPSGDQLLH5BWV3ZU3IDXKM,1419456076950,0,0.0,0.0,4.0,True,control,The letter is not connected to more than 3 of the rectangles.
A38DC3BG1ZCVZ2:33C7UALJVM6OSOYR1NTMAPM233581N,1419455777929,0,0.0,0.0,4.0,True,training,The letter is not connected to any of the rectangles.
A38DC3BG1ZCVZ2:33C7UALJVM6OSOYR1NTMAPM233581N,1419455786642,0,0.0,3.0,,True,training,The bell is connected to at most two of the triangles.
A38DC3BG1ZCVZ2:33C7UALJVM6OSOYR1NTMAPM233581N,1419455795090,0,2.0,,,True,critical,The scissors are connected to some of the circles.
A38DC3BG1ZCVZ2:33C7UALJVM6OSOYR1NTMAPM233581N,1419455797481,1,,,,True,control,There are more than three triangles.
A38DC3BG1ZCVZ2:33C7UALJVM6OSOYR1NTMAPM233581N,1419455802938,0,0.0,0.0,4.0,True,control,The bell is not connected to more than 3 of the triangles.
A38DC3BG1ZCVZ2:33C7UALJVM6OSOYR1NTMAPM233581N,1419455812338,0,0.0,0.0,-4.0,False,control,The letter is connected to more than half of the rectangles.
A38DC3BG1ZCVZ2:33C7UALJVM6OSOYR1NTMAPM233581N,1419455816421,0,2.0,,,True,critical,The scissors are connected to some of the circles.
A38DC3BG1ZCVZ2:33C7UALJVM6OSOYR1NTMAPM233581N,1419455819801,0,2.0,,,True,control,There are no connections from the circles to the scissors.
A3ASF4ZVP6BUGO:3PWWM24LHT6VH9GNKRT0F8W7V9J824,1419456487556,0,0.0,0.0,4.0,True,training,The letter is not connected to any of the rectangles.
A3ASF4ZVP6BUGO:3PWWM24LHT6VH9GNKRT0F8W7V9J824,1419456493700,0,0.0,3.0,,True,training,The bell is connected to at most two of the triangles.
A3ASF4ZVP6BUGO:3PWWM24LHT6VH9GNKRT0F8W7V9J824,1419456505322,0,0.0,0.0,4.0,True,control,The scissors are not connected to more than 3 of the circles.
A3ASF4ZVP6BUGO:3PWWM24LHT6VH9GNKRT0F8W7V9J824,1419456508108,1,,,,True,control,There are more than three triangles.
A3ASF4ZVP6BUGO:3PWWM24LHT6VH9GNKRT0F8W7V9J824,1419456516322,0,0.0,0.0,4.0,True,critical,The bell is connected to some of the triangles.
A3ASF4ZVP6BUGO:3PWWM24LHT6VH9GNKRT0F8W7V9J824,1419456521036,0,2.0,,,True,control,There are no connections from the triangles to the bell.
A3ASF4ZVP6BUGO:3PWWM24LHT6VH9GNKRT0F8W7V9J824,1419456529312,0,0.0,3.0,,True,control,The letter is connected to more than half of the rectangles.
A3ASF4ZVP6BUGO:3PWWM24LHT6VH9GNKRT0F8W7V9J824,1419456535962,0,0.0,0.0,4.0,True,critical,The scissors are connected to some of the circles.
A3F52KE1584441:3A7Y0R2P2PWL26F3ZKBKUOZHOTDXJN,1419455805550,0,0.0,0.0,4.0,True,training,The letter is not connected to any of the rectangles.
A3F52KE1584441:3A7Y0R2P2PWL26F3ZKBKUOZHOTDXJN,1419455814543,0,0.0,3.0,,True,training,The bell is connected to at most two of the triangles.
A3F52KE1584441:3A7Y0R2P2PWL26F3ZKBKUOZHOTDXJN,1419455830727,0,0.0,0.0,4.0,True,control,The letter is not connected to more than 3 of the rectangles.
A3F52KE1584441:3A7Y0R2P2PWL26F3ZKBKUOZHOTDXJN,1419455838773,0,0.0,3.0,,True,control,The scissors are connected to more than half of the circles.
A3F52KE1584441:3A7Y0R2P2PWL26F3ZKBKUOZHOTDXJN,1419455842878,0,2.0,,,True,critical,The letter is connected to some of the rectangles.
A3F52KE1584441:3A7Y0R2P2PWL26F3ZKBKUOZHOTDXJN,1419455846318,1,,,,True,control,There are more than three circles.
A3F52KE1584441:3A7Y0R2P2PWL26F3ZKBKUOZHOTDXJN,1419455852734,0,0.0,-3.0,,False,control,There are no connections from the circles to the scissors.
A3F52KE1584441:3A7Y0R2P2PWL26F3ZKBKUOZHOTDXJN,1419455858662,0,2.0,,,True,critical,The letter is connected to some of the rectangles.
A3FAH5S2RGZ5AK:34J10VATJG65YYULVOVSOFOOEB2IQ0,1419455883675,0,0.0,0.0,4.0,True,training,The letter is not connected to any of the rectangles.
A3FAH5S2RGZ5AK:34J10VATJG65YYULVOVSOFOOEB2IQ0,1419455932000,0,0.0,3.0,,True,training,The bell is connected to at most two of the triangles.
A3FAH5S2RGZ5AK:34J10VATJG65YYULVOVSOFOOEB2IQ0,1419455954215,0,0.0,0.0,4.0,True,critical,The scissors are connected to some of the circles.
A3FAH5S2RGZ5AK:34J10VATJG65YYULVOVSOFOOEB2IQ0,1419455959444,1,,,,True,control,There are more than three triangles.
A3FAH5S2RGZ5AK:34J10VATJG65YYULVOVSOFOOEB2IQ0,1419455970492,0,0.0,0.0,-4.0,False,control,The letter is not connected to more than 3 of the rectangles.
A3FAH5S2RGZ5AK:34J10VATJG65YYULVOVSOFOOEB2IQ0,1419455980580,0,0.0,0.0,4.0,True,critical,The bell is connected to some of the triangles.
A3FAH5S2RGZ5AK:34J10VATJG65YYULVOVSOFOOEB2IQ0,1419455991985,0,0.0,0.0,-4.0,False,control,There are no connections from the triangles to the bell.
A3FAH5S2RGZ5AK:34J10VATJG65YYULVOVSOFOOEB2IQ0,1419456003039,0,0.0,0.0,-4.0,False,control,The scissors are connected to more than half of the circles.
A3HTLXAPOBCVVO:3MHW492WW1LJZPGT22NUMVUDCC0MVD,1419455864680,0,0.0,0.0,4.0,True,training,The letter is not connected to any of the rectangles.
A3HTLXAPOBCVVO:3MHW492WW1LJZPGT22NUMVUDCC0MVD,1419455875096,0,0.0,3.0,,True,training,The bell is connected to at most two of the triangles.
A3HTLXAPOBCVVO:3MHW492WW1LJZPGT22NUMVUDCC0MVD,1419455896752,0,0.0,0.0,4.0,True,critical,The scissors are connected to some of the circles.
A3HTLXAPOBCVVO:3MHW492WW1LJZPGT22NUMVUDCC0MVD,1419455902275,1,,,,True,control,There are more than three circles.
A3HTLXAPOBCVVO:3MHW492WW1LJZPGT22NUMVUDCC0MVD,1419455915948,0,0.0,0.0,4.0,True,control,The scissors are not connected to more than 3 of the circles.
A3HTLXAPOBCVVO:3MHW492WW1LJZPGT22NUMVUDCC0MVD,1419455924171,0,0.0,0.0,4.0,True,critical,The letter is connected to some of the rectangles.
A3HTLXAPOBCVVO:3MHW492WW1LJZPGT22NUMVUDCC0MVD,1419455933211,0,0.0,3.0,,True,control,The letter is connected to more than half of the rectangles.
A3HTLXAPOBCVVO:3MHW492WW1LJZPGT22NUMVUDCC0MVD,1419455939715,0,0.0,-3.0,,False,control,There are no connections from the rectangles to the letter.
A3QLGMZOLGMBQ1:39LNWE0K4V4XQR12CXFXYGLDHWZIUW,1419430417405,0,0.0,0.0,4.0,True,training,The letter is not connected to any of the rectangles.
