id,itemTime,1,2,3,4,correct,type,sentence
A3QLGMZOLGMBQ1:39LNWE0K4V4XQR12CXFXYGLDHWZIUW,1419430455279,0,0.0,3.0,,True,training,The bell is connected to at most two of the triangles.
A3QLGMZOLGMBQ1:39LNWE0K4V4XQR12CXFXYGLDHWZIUW,1419430471286,0,2.0,,,True,critical,The scissors are connected to some of the circles.
A3QLGMZOLGMBQ1:39LNWE0K4V4XQR12CXFXYGLDHWZIUW,1419430481961,0,0.0,3.0,,True,control,The bell is connected to more than half of the triangles.
A3QLGMZOLGMBQ1:39LNWE0K4V4XQR12CXFXYGLDHWZIUW,1419430489405,0,0.0,-3.0,,False,control,There are no connections from the circles to the scissors.
A3QLGMZOLGMBQ1:39LNWE0K4V4XQR12CXFXYGLDHWZIUW,1419430497709,0,2.0,,,True,critical,The scissors are connected to some of the circles.
A3QLGMZOLGMBQ1:39LNWE0K4V4XQR12CXFXYGLDHWZIUW,1419430515097,0,0.0,0.0,4.0,True,control,The bell is not connected to more than 3 of the triangles.
A3QLGMZOLGMBQ1:39LNWE0K4V4XQR12CXFXYGLDHWZIUW,1419430527476,1,,,,True,control,There are more than three triangles.
A3RMV9ZGFJ0HHF:32N49TQG3HQIXO745ZXPD4ZDIVCAVI,1419455816515,0,0.0,0.0,4.0,True,training,The letter is not connected to any of the rectangles.
A3RMV9ZGFJ0HHF:32N49TQG3HQIXO745ZXPD4ZDIVCAVI,1419455825617,0,0.0,3.0,,True,training,The bell is connected to at most two of the triangles.
A3RMV9ZGFJ0HHF:32N49TQG3HQIXO745ZXPD4ZDIVCAVI,1419455844676,0,0.0,3.0,,True,control,The bell is connected to more than half of the triangles.
A3RMV9ZGFJ0HHF:32N49TQG3HQIXO745ZXPD4ZDIVCAVI,1419455857952,0,0.0,0.0,4.0,True,critical,The bell is connected to some of the triangles.
A3RMV9ZGFJ0HHF:32N49TQG3HQIXO745ZXPD4ZDIVCAVI,1419455872211,0,0.0,0.0,4.0,True,control,The bell is not connected to more than 3 of the triangles.
A3RMV9ZGFJ0HHF:32N49TQG3HQIXO745ZXPD4ZDIVCAVI,1419455878665,0,2.0,,,True,control,There are no connections from the triangles to the bell.
A3RMV9ZGFJ0HHF:32N49TQG3HQIXO745ZXPD4ZDIVCAVI,1419455889105,1,,,,True,control,There are more than three circles.
A3RMV9ZGFJ0HHF:32N49TQG3HQIXO745ZXPD4ZDIVCAVI,1419455899580,0,0.0,0.0,4.0,True,critical,The scissors are connected to some of the circles.
A3U74S280Z4B0:39GXDJN2OUM4E0EP81DBHDTIS748V4,1419430389481,0,0.0,0.0,4.0,True,training,The letter is not connected to any of the rectangles.
A3U74S280Z4B0:39GXDJN2OUM4E0EP81DBHDTIS748V4,1419430400312,0,0.0,3.0,,True,training,The bell is connected to at most two of the triangles.
A3U74S280Z4B0:39GXDJN2OUM4E0EP81DBHDTIS748V4,1419430414353,0,2.0,,,True,control,There are no connections from the circles to the scissors.
A3U74S280Z4B0:39GXDJN2OUM4E0EP81DBHDTIS748V4,1419430418798,0,2.0,,,True,critical,The bell is connected to some of the triangles.
A3U74S280Z4B0:39GXDJN2OUM4E0EP81DBHDTIS748V4,1419430423428,1,,,,True,control,There are more than three triangles.
A3U74S280Z4B0:39GXDJN2OUM4E0EP81DBHDTIS748V4,1419430433209,0,0.0,0.0,4.0,True,control,The scissors are not connected to more than 3 of the circles.
A3U74S280Z4B0:39GXDJN2OUM4E0EP81DBHDTIS748V4,1419430437887,0,2.0,,,True,critical,The bell is connected to some of the triangles.
A3U74S280Z4B0:39GXDJN2OUM4E0EP81DBHDTIS748V4,1419430445330,0,0.0,3.0,,True,control,The scissors are connected to more than half of the circles.
A3VP27UUQ34OXK:3URFVVM166QJLHQCC13JYBO3D99UZD,1419455964661,0,0.0,0.0,4.0,True,training,The letter is not connected to any of the rectangles.
A3VP27UUQ34OXK:3URFVVM166QJLHQCC13JYBO3D99UZD,1419455983920,0,0.0,3.0,,True,training,The bell is connected to at most two of the triangles.
A3VP27UUQ34OXK:3URFVVM166QJLHQCC13JYBO3D99UZD,1419455995188,0,0.0,3.0,,True,control,The bell is connected to more than half of the triangles.
A3VP27UUQ34OXK:3URFVVM166QJLHQCC13JYBO3D99UZD,1419456006832,0,0.0,0.0,4.0,True,critical,The letter is connected to some of the rectangles.
A3VP27UUQ34OXK:3URFVVM166QJLHQCC13JYBO3D99UZD,1419456036548,0,0.0,0.0,4.0,True,control,The bell is not connected to more than 3 of the triangles.
A3VP27UUQ34OXK:3URFVVM166QJLHQCC13JYBO3D99UZD,1419456044091,1,,,,True,control,There are more than three triangles.
A3VP27UUQ34OXK:3URFVVM166QJLHQCC13JYBO3D99UZD,1419456054991,0,0.0,0.0,4.0,True,critical,The scissors are connected to some of the circles.
A3VP27UUQ34OXK:3URFVVM166QJLHQCC13JYBO3D99UZD,1419456068769,0,2.0,,,True,control,There are no connections from the rectangles to the letter.
A8L450UGY77XB:3DUZQ9U6SNWMXKTYMZJGY4TJ41ASVN,1419430352978,0,0.0,0.0,4.0,True,training,The letter is not connected to any of the rectangles.
A8L450UGY77XB:3DUZQ9U6SNWMXKTYMZJGY4TJ41ASVN,1419430363088,0,0.0,3.0,,True,training,The bell is connected to at most two of the triangles.
A8L450UGY77XB:3DUZQ9U6SNWMXKTYMZJGY4TJ41ASVN,1419430370988,0,2.0,,,True,critical,The bell is connected to some of the triangles.
A8L450UGY77XB:3DUZQ9U6SNWMXKTYMZJGY4TJ41ASVN,1419430377016,0,0.0,0.0,-4.0,False,control,There are more than three rectangles.
A8L450UGY77XB:3DUZQ9U6SNWMXKTYMZJGY4TJ41ASVN,1419430383466,0,0.0,0.0,-4.0,False,control,The bell is not connected to more than 3 of the triangles.
A8L450UGY77XB:3DUZQ9U6SNWMXKTYMZJGY4TJ41ASVN,1419430387980,0,2.0,,,True,control,There are no connections from the triangles to the bell.
A8L450UGY77XB:3DUZQ9U6SNWMXKTYMZJGY4TJ41ASVN,1419430392997,0,2.0,,,True,critical,The scissors are connected to some of the circles.
A8L450UGY77XB:3DUZQ9U6SNWMXKTYMZJGY4TJ41ASVN,1419430398396,0,0.0,0.0,-4.0,False,control,The scissors are connected to more than half of the circles.
A9KLWB70I12U7:39GAF6DQWS8M30U49G4W236AE15V1E,1419455825525,0,0.0,0.0,4.0,True,training,The letter is not connected to any of the rectangles.
A9KLWB70I12U7:39GAF6DQWS8M30U49G4W236AE15V1E,1419455836917,0,0.0,3.0,,True,training,The bell is connected to at most two of the triangles.
A9KLWB70I12U7:39GAF6DQWS8M30U49G4W236AE15V1E,1419455849466,0,0.0,0.0,4.0,True,critical,The letter is connected to some of the rectangles.
A9KLWB70I12U7:39GAF6DQWS8M30U49G4W236AE15V1E,1419455856084,0,0.0,0.0,-4.0,False,control,There are more than three rectangles.
A9KLWB70I12U7:39GAF6DQWS8M30U49G4W236AE15V1E,1419455864985,0,0.0,0.0,4.0,True,control,The letter is not connected to more than 3 of the rectangles.
A9KLWB70I12U7:39GAF6DQWS8M30U49G4W236AE15V1E,1419455876641,0,0.0,0.0,-4.0,False,control,The letter is connected to more than half of the rectangles.
A9KLWB70I12U7:39GAF6DQWS8M30U49G4W236AE15V1E,1419455883025,0,0.0,0.0,4.0,True,critical,The bell is connected to some of the triangles.
A9KLWB70I12U7:39GAF6DQWS8M30U49G4W236AE15V1E,1419455895622,0,0.0,-3.0,,False,control,There are no connections from the circles to the scissors.
AAXYYH9MI3PJM:3BXQMRHWK06JMARTXCDPQ9SUY5RMUO,1419456761628,0,0.0,0.0,4.0,True,training,The letter is not connected to any of the rectangles.
AAXYYH9MI3PJM:3BXQMRHWK06JMARTXCDPQ9SUY5RMUO,1419456781025,0,0.0,3.0,,True,training,The bell is connected to at most two of the triangles.
AAXYYH9MI3PJM:3BXQMRHWK06JMARTXCDPQ9SUY5RMUO,1419456789825,0,0.0,0.0,-4.0,False,control,The letter is connected to more than half of the rectangles.
AAXYYH9MI3PJM:3BXQMRHWK06JMARTXCDPQ9SUY5RMUO,1419456796092,0,0.0,0.0,4.0,True,critical,The bell is connected to some of the triangles.
AAXYYH9MI3PJM:3BXQMRHWK06JMARTXCDPQ9SUY5RMUO,1419456800177,0,2.0,,,True,control,There are no connections from the circles to the scissors.
AAXYYH9MI3PJM:3BXQMRHWK06JMARTXCDPQ9SUY5RMUO,1419456803545,0,-2.0,,,False,control,There are more than three triangles.
AAXYYH9MI3PJM:3BXQMRHWK06JMARTXCDPQ9SUY5RMUO,1419456810442,0,0.0,0.0,4.0,True,control,The scissors are not connected to more than 3 of the circles.
AAXYYH9MI3PJM:3BXQMRHWK06JMARTXCDPQ9SUY5RMUO,1419456813601,0,2.0,,,True,critical,The bell is connected to some of the triangles.
AD1WGUMVD6KED:3WMOAN2SRC5PH71TE32UZAJDH2BNVF,1419456711337,0,0.0,0.0,4.0,True,training,The letter is not connected to any of the rectangles.
AD1WGUMVD6KED:3WMOAN2SRC5PH71TE32UZAJDH2BNVF,1419457342193,0,0.0,3.0,,True,training,The bell is connected to at most two of the triangles.
AD1WGUMVD6KED:3WMOAN2SRC5PH71TE32UZAJDH2BNVF,1419457351257,0,2.0,,,True,control,There are no connections from the rectangles to the letter.
AD1WGUMVD6KED:3WMOAN2SRC5PH71TE32UZAJDH2BNVF,1419457361889,0,0.0,0.0,-4.0,False,control,The letter is connected to more than half of the rectangles.
AD1WGUMVD6KED:3WMOAN2SRC5PH71TE32UZAJDH2BNVF,1419457372882,0,2.0,,,True,critical,The bell is connected to some of the triangles.
AD1WGUMVD6KED:3WMOAN2SRC5PH71TE32UZAJDH2BNVF,1419457382090,1,,,,True,control,There are more than three triangles.
AD1WGUMVD6KED:3WMOAN2SRC5PH71TE32UZAJDH2BNVF,1419457397034,0,0.0,0.0,4.0,True,control,The letter is not connected to more than 3 of the rectangles.
AD1WGUMVD6KED:3WMOAN2SRC5PH71TE32UZAJDH2BNVF,1419457703394,0,0.0,0.0,4.0,True,critical,The scissors are connected to some of the circles.
AECIP6RO3TXXW:3OE22WJIGJWA7PPLP5K67ICZ86PQUG,1419456229382,0,0.0,0.0,4.0,True,training,The letter is not connected to any of the rectangles.
AECIP6RO3TXXW:3OE22WJIGJWA7PPLP5K67ICZ86PQUG,1419456253242,0,0.0,3.0,,True,training,The bell is connected to at most two of the triangles.
AECIP6RO3TXXW:3OE22WJIGJWA7PPLP5K67ICZ86PQUG,1419456268489,1,,,,True,control,There are more than three circles.
AECIP6RO3TXXW:3OE22WJIGJWA7PPLP5K67ICZ86PQUG,1419456276349,0,2.0,,,True,critical,The letter is connected to some of the rectangles.
AECIP6RO3TXXW:3OE22WJIGJWA7PPLP5K67ICZ86PQUG,1419456283551,0,2.0,,,True,control,There are no connections from the circles to the scissors.
AECIP6RO3TXXW:3OE22WJIGJWA7PPLP5K67ICZ86PQUG,1419456291704,0,0.0,3.0,,True,control,The letter is connected to more than half of the rectangles.
AECIP6RO3TXXW:3OE22WJIGJWA7PPLP5K67ICZ86PQUG,1419456302587,0,0.0,0.0,4.0,True,control,The bell is not connected to more than 3 of the triangles.
AECIP6RO3TXXW:3OE22WJIGJWA7PPLP5K67ICZ86PQUG,1419456310553,0,2.0,,,True,critical,The letter is connected to some of the rectangles.
AJ34WB9Z37ILU:3MRNMEIQW6EDZQYMB5MLGW9HC07LDC,1419456099451,0,0.0,0.0,4.0,True,training,The letter is not connected to any of the rectangles.
AJ34WB9Z37ILU:3MRNMEIQW6EDZQYMB5MLGW9HC07LDC,1419456109099,0,0.0,3.0,,True,training,The bell is connected to at most two of the triangles.
AJ34WB9Z37ILU:3MRNMEIQW6EDZQYMB5MLGW9HC07LDC,1419456122531,0,2.0,,,True,control,There are no connections from the circles to the scissors.
AJ34WB9Z37ILU:3MRNMEIQW6EDZQYMB5MLGW9HC07LDC,1419456126231,0,2.0,,,True,critical,The letter is connected to some of the rectangles.
AJ34WB9Z37ILU:3MRNMEIQW6EDZQYMB5MLGW9HC07LDC,1419456130231,1,,,,True,control,There are more than three triangles.
AJ34WB9Z37ILU:3MRNMEIQW6EDZQYMB5MLGW9HC07LDC,1419456137051,0,0.0,3.0,,True,control,The bell is connected to more than half of the triangles.
AJ34WB9Z37ILU:3MRNMEIQW6EDZQYMB5MLGW9HC07LDC,1419456145914,0,0.0,0.0,4.0,True,control,The scissors are not connected to more than 3 of the circles.
AJ34WB9Z37ILU:3MRNMEIQW6EDZQYMB5MLGW9HC07LDC,1419456150633,0,2.0,,,True,critical,The bell is connected to some of the triangles.
AKO4O0L9613K5:3FPRZHYEPZFID38JWKIFQWL7CLJV36,1419455906025,0,0.0,0.0,4.0,True,training,The letter is not connected to any of the rectangles.
AKO4O0L9613K5:3FPRZHYEPZFID38JWKIFQWL7CLJV36,1419455946206,0,0.0,3.0,,True,training,The bell is connected to at most two of the triangles.
AKO4O0L9613K5:3FPRZHYEPZFID38JWKIFQWL7CLJV36,1419455971742,0,2.0,,,True,critical,The letter is connected to some of the rectangles.
AKO4O0L9613K5:3FPRZHYEPZFID38JWKIFQWL7CLJV36,1419455984086,0,0.0,-3.0,,False,control,There are no connections from the rectangles to the letter.
AKO4O0L9613K5:3FPRZHYEPZFID38JWKIFQWL7CLJV36,1419455994604,0,-2.0,,,False,control,There are more than three circles.
AKO4O0L9613K5:3FPRZHYEPZFID38JWKIFQWL7CLJV36,1419456003392,0,0.0,-3.0,,False,critical,The letter is connected to some of the rectangles.
AKO4O0L9613K5:3FPRZHYEPZFID38JWKIFQWL7CLJV36,1419456015411,0,0.0,0.0,-4.0,False,control,The bell is connected to more than half of the triangles.
AKO4O0L9613K5:3FPRZHYEPZFID38JWKIFQWL7CLJV36,1419456029125,0,0.0,0.0,4.0,True,control,The letter is not connected to more than 3 of the rectangles.
AOAZMLP27GD81:3MYYFCXHJ4FKD21S73OC00A336SG4O,1419456372635,0,0.0,0.0,4.0,True,training,The letter is not connected to any of the rectangles.
AOAZMLP27GD81:3MYYFCXHJ4FKD21S73OC00A336SG4O,1419456381555,0,0.0,3.0,,True,training,The bell is connected to at most two of the triangles.
AOAZMLP27GD81:3MYYFCXHJ4FKD21S73OC00A336SG4O,1419456389490,0,2.0,,,True,critical,The bell is connected to some of the triangles.
AOAZMLP27GD81:3MYYFCXHJ4FKD21S73OC00A336SG4O,1419456398251,0,0.0,0.0,4.0,True,control,The scissors are not connected to more than 3 of the circles.
AOAZMLP27GD81:3MYYFCXHJ4FKD21S73OC00A336SG4O,1419456404130,1,,,,True,control,There are more than three rectangles.
AOAZMLP27GD81:3MYYFCXHJ4FKD21S73OC00A336SG4O,1419456410562,0,2.0,,,True,control,There are no connections from the circles to the scissors.
AOAZMLP27GD81:3MYYFCXHJ4FKD21S73OC00A336SG4O,1419456423882,0,0.0,3.0,,True,control,The bell is connected to more than half of the triangles.
AOAZMLP27GD81:3MYYFCXHJ4FKD21S73OC00A336SG4O,1419456427595,0,2.0,,,True,critical,The bell is connected to some of the triangles.
ASB8T0H7L99RF:39LOEL67OTDK2RC6OR75YI1Z1NJ83F,1419455903299,0,0.0,0.0,4.0,True,training,The letter is not connected to any of the rectangles.
ASB8T0H7L99RF:39LOEL67OTDK2RC6OR75YI1Z1NJ83F,1419455907973,0,0.0,3.0,,True,training,The bell is connected to at most two of the triangles.
ASB8T0H7L99RF:39LOEL67OTDK2RC6OR75YI1Z1NJ83F,1419455914720,0,2.0,,,True,control,There are no connections from the triangles to the bell.
ASB8T0H7L99RF:39LOEL67OTDK2RC6OR75YI1Z1NJ83F,1419455917118,1,,,,True,control,There are more than three circles.
ASB8T0H7L99RF:39LOEL67OTDK2RC6OR75YI1Z1NJ83F,1419455920510,0,2.0,,,True,critical,The scissors are connected to some of the circles.
ASB8T0H7L99RF:39LOEL67OTDK2RC6OR75YI1Z1NJ83F,1419455925435,0,0.0,0.0,4.0,True,control,The bell is not connected to more than 3 of the triangles.
ASB8T0H7L99RF:39LOEL67OTDK2RC6OR75YI1Z1NJ83F,1419455932996,0,0.0,3.0,,True,control,The scissors are connected to more than half of the circles.
ASB8T0H7L99RF:39LOEL67OTDK2RC6OR75YI1Z1NJ83F,1419455936133,0,2.0,,,True,critical,The bell is connected to some of the triangles.
AVI7K876BV3QL:3X73LLYYQ2MKZ6699ELQK9S49NRNHG,1419431019244,0,0.0,0.0,4.0,True,training,The letter is not connected to any of the rectangles.
AVI7K876BV3QL:3X73LLYYQ2MKZ6699ELQK9S49NRNHG,1419431044804,0,0.0,3.0,,True,training,The bell is connected to at most two of the triangles.
AVI7K876BV3QL:3X73LLYYQ2MKZ6699ELQK9S49NRNHG,1419431063131,0,2.0,,,True,critical,The scissors are connected to some of the circles.
AVI7K876BV3QL:3X73LLYYQ2MKZ6699ELQK9S49NRNHG,1419431076995,0,2.0,,,True,control,There are no connections from the triangles to the bell.
AVI7K876BV3QL:3X73LLYYQ2MKZ6699ELQK9S49NRNHG,1419431106660,0,0.0,0.0,4.0,True,control,The letter is not connected to more than 3 of the rectangles.
AVI7K876BV3QL:3X73LLYYQ2MKZ6699ELQK9S49NRNHG,1419431115269,1,,,,True,control,There are more than three circles.
AVI7K876BV3QL:3X73LLYYQ2MKZ6699ELQK9S49NRNHG,1419431126619,0,0.0,0.0,-4.0,False,control,The letter is connected to more than half of the rectangles.
AVI7K876BV3QL:3X73LLYYQ2MKZ6699ELQK9S49NRNHG,1419431134395,0,2.0,,,True,critical,The letter is connected to some of the rectangles.
AXZ2RM4ANINXM:369J354OFEIYSP56QRHRXYUHZXYG69,1419455875343,0,0.0,0.0,4.0,True,training,The letter is not connected to any of the rectangles.
AXZ2RM4ANINXM:369J354OFEIYSP56QRHRXYUHZXYG69,1419455895597,0,0.0,3.0,,True,training,The bell is connected to at most two of the triangles.
AXZ2RM4ANINXM:369J354OFEIYSP56QRHRXYUHZXYG69,1419455911477,0,0.0,3.0,,True,control,The bell is connected to more than half of the triangles.
AXZ2RM4ANINXM:369J354OFEIYSP56QRHRXYUHZXYG69,1419455924932,0,0.0,0.0,4.0,True,critical,The scissors are connected to some of the circles.
AXZ2RM4ANINXM:369J354OFEIYSP56QRHRXYUHZXYG69,1419455931644,0,2.0,,,True,control,There are no connections from the rectangles to the letter.
AXZ2RM4ANINXM:369J354OFEIYSP56QRHRXYUHZXYG69,1419455936548,1,,,,True,control,There are more than three circles.
AXZ2RM4ANINXM:369J354OFEIYSP56QRHRXYUHZXYG69,1419455944522,0,0.0,0.0,4.0,True,critical,The bell is connected to some of the triangles.
AXZ2RM4ANINXM:369J354OFEIYSP56QRHRXYUHZXYG69,1419455950731,0,0.0,0.0,4.0,True,control,The letter is not connected to more than 3 of the rectangles.
AYPDBZJ4NVAPC:3AMW0RGHOEACCN4XSRTVTIUVVE9PNV,1419455802276,0,0.0,0.0,4.0,True,training,The letter is not connected to any of the rectangles.
AYPDBZJ4NVAPC:3AMW0RGHOEACCN4XSRTVTIUVVE9PNV,1419455842452,0,0.0,3.0,,True,training,The bell is connected to at most two of the triangles.
AYPDBZJ4NVAPC:3AMW0RGHOEACCN4XSRTVTIUVVE9PNV,1419455869039,1,,,,True,control,There are more than three triangles.
AYPDBZJ4NVAPC:3AMW0RGHOEACCN4XSRTVTIUVVE9PNV,1419455880178,0,-2.0,,,False,control,There are no connections from the triangles to the bell.
AYPDBZJ4NVAPC:3AMW0RGHOEACCN4XSRTVTIUVVE9PNV,1419455887925,0,2.0,,,True,critical,The letter is connected to some of the rectangles.
AYPDBZJ4NVAPC:3AMW0RGHOEACCN4XSRTVTIUVVE9PNV,1419455902014,0,0.0,0.0,-4.0,False,control,The letter is not connected to more than 3 of the rectangles.
AYPDBZJ4NVAPC:3AMW0RGHOEACCN4XSRTVTIUVVE9PNV,1419455909691,0,0.0,0.0,-4.0,False,control,The bell is connected to more than half of the triangles.
AYPDBZJ4NVAPC:3AMW0RGHOEACCN4XSRTVTIUVVE9PNV,1419455917456,0,2.0,,,True,critical,The bell is connected to some of the triangles.
AZIY6IFOS4CVC:3FE7TXL1LJV1NDGJ6LA01ZH7PFWQ2O,1419430416819,0,0.0,0.0,4.0,True,training,The letter is not connected to any of the rectangles.
AZIY6IFOS4CVC:3FE7TXL1LJV1NDGJ6LA01ZH7PFWQ2O,1419430438900,0,0.0,3.0,,True,training,The bell is connected to at most two of the triangles.
AZIY6IFOS4CVC:3FE7TXL1LJV1NDGJ6LA01ZH7PFWQ2O,1419430465376,0,0.0,0.0,4.0,True,critical,The letter is connected to some of the rectangles.
AZIY6IFOS4CVC:3FE7TXL1LJV1NDGJ6LA01ZH7PFWQ2O,1419430485366,0,0.0,0.0,4.0,True,control,The letter is not connected to more than 3 of the rectangles.
AZIY6IFOS4CVC:3FE7TXL1LJV1NDGJ6LA01ZH7PFWQ2O,1419430495413,0,0.0,0.0,-4.0,False,control,There are more than three circles.
AZIY6IFOS4CVC:3FE7TXL1LJV1NDGJ6LA01ZH7PFWQ2O,1419430503864,0,0.0,0.0,-4.0,False,control,The scissors are connected to more than half of the circles.
AZIY6IFOS4CVC:3FE7TXL1LJV1NDGJ6LA01ZH7PFWQ2O,1419430513256,0,0.0,0.0,4.0,True,critical,The bell is connected to some of the triangles.
AZIY6IFOS4CVC:3FE7TXL1LJV1NDGJ6LA01ZH7PFWQ2O,1419430520485,0,0.0,-3.0,,False,control,There are no connections from the rectangles to the letter.
